Country,Player,Mins,Gls,Ast,PK,PKatt,Shots,SoT,CrdY,CrdR,GA,Saves,Total 90s,Gls_per_90,Ast_per_90,Shots_per_90,SoT_per_90,CrdY_per_90,CrdR_per_90,GA_per_90,Saves_per_90
Canada,Ali Ahmed,1033,1,3,0,0,5.0,1.0,0,0,0.0,0.0,11.477777777777778,0.08712487899322362,0.26137463697967084,0.4356243949661181,0.08712487899322362,0.0,0.0,0.0,0.0
Canada,Alistair Johnston,3305,1,1,0,0,3.0,2.0,6,0,0.0,0.0,36.72222222222222,0.02723146747352496,0.02723146747352496,0.0816944024205749,0.05446293494704992,0.1633888048411498,0.0,0.0,0.0
Canada,Alphonso Davies,2462,5,8,1,2,9.0,1.0,3,0,0.0,0.0,27.355555555555554,0.18277822908204713,0.2924451665312754,0.3290008123476848,0.036555645816409424,0.10966693744922827,0.0,0.0,0.0
Canada,Atiba Hutchinson,980,2,1,0,0,2.0,0.0,1,0,0.0,0.0,10.88888888888889,0.18367346938775508,0.09183673469387754,0.18367346938775508,0.0,0.09183673469387754,0.0,0.0,0.0
Canada,Ayo Akinola,57,0,0,0,0,0.0,0.0,0,0,0.0,0.0,0.6333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Canada,Charles-Andréas Brym,180,0,0,0,0,0.0,0.0,1,0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0
Canada,Cyle Larin,2505,18,0,2,2,18.0,7.0,2,0,0.0,0.0,27.833333333333332,0.6467065868263473,0.0,0.6467065868263473,0.25149700598802394,0.0718562874251497,0.0,0.0,0.0
Canada,Daniel Jebbison,67,0,0,0,0,0.0,0.0,0,0,0.0,0.0,0.7444444444444445,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Canada,David Wotherspoon,399,1,3,0,0,0.0,0.0,0,0,0.0,0.0,4.433333333333334,0.22556390977443608,0.6766917293233082,0.0,0.0,0.0,0.0,0.0,0.0
Canada,Dayne St. Clair,1110,0,0,0,0,0.0,0.0,1,0,14.0,15.0,12.333333333333334,0.0,0.0,0.0,0.0,0.08108108108108107,0.0,1.135135135135135,1.2162162162162162
Canada,Derek Cornelius,1450,1,0,0,0,3.0,0.0,6,0,0.0,0.0,16.11111111111111,0.06206896551724138,0.0,0.18620689655172415,0.0,0.3724137931034483,0.0,0.0,0.0
Canada,Dominick Zator,44,0,0,0,0,0.0,0.0,1,0,0.0,0.0,0.4888888888888889,0.0,0.0,0.0,0.0,2.0454545454545454,0.0,0.0,0.0
Canada,Doneil Henry,761,0,0,0,0,2.0,0.0,4,0,0.0,0.0,8.455555555555556,0.0,0.0,0.23653088042049933,0.0,0.47306176084099866,0.0,0.0,0.0
Canada,Frank Sturing,180,1,0,0,0,0.0,0.0,0,0,0.0,0.0,2.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Canada,Harry Paton,29,0,0,0,0,0.0,0.0,0,0,0.0,0.0,0.32222222222222224,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Canada,Ike Ugbo,80,0,0,0,0,0.0,0.0,0,0,0.0,0.0,0.8888888888888888,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Canada,Ismaël Koné,1322,2,0,0,0,8.0,2.0,5,0,0.0,0.0,14.688888888888888,0.1361573373676248,0.0,0.5446293494704992,0.1361573373676248,0.340393343419062,0.0,0.0,0.0
Canada,Jacen Russell-Rowe,94,0,0,0,0,2.0,1.0,0,0,0.0,0.0,1.0444444444444445,0.0,0.0,1.9148936170212765,0.9574468085106382,0.0,0.0,0.0,0.0
Canada,Jacob Shaffelburg,939,3,1,0,0,10.0,5.0,4,1,0.0,0.0,10.433333333333334,0.28753993610223644,0.09584664536741214,0.9584664536741214,0.4792332268370607,0.38338658146964855,0.09584664536741214,0.0,0.0
Canada,Jamie Knight-Lebel,14,0,0,0,0,1.0,0.0,0,0,0.0,0.0,0.15555555555555556,0.0,0.0,6.428571428571429,0.0,0.0,0.0,0.0,0.0
Canada,Jayden Nelson,158,1,0,0,0,1.0,1.0,1,0,0.0,0.0,1.7555555555555555,0.569620253164557,0.0,0.569620253164557,0.569620253164557,0.569620253164557,0.0,0.0,0.0
Canada,Joel Waterman,446,0,0,0,0,1.0,1.0,0,0,0.0,0.0,4.955555555555556,0.0,0.0,0.20179372197309417,0.20179372197309417,0.0,0.0,0.0,0.0
Canada,Jonathan David,3304,17,5,2,4,22.0,7.0,1,0,0.0,0.0,36.71111111111111,0.4630750605326877,0.13619854721549637,0.5992736077481841,0.19067796610169493,0.027239709443099277,0.0,0.0,0.0
Canada,Jonathan Osorio,2467,3,1,0,0,13.0,4.0,3,0,0.0,0.0,27.41111111111111,0.10944466963923793,0.03648155654641265,0.4742602351033644,0.1459262261856506,0.10944466963923793,0.0,0.0,0.0
Canada,Junior Hoilett,1667,7,5,3,3,18.0,4.0,3,0,0.0,0.0,18.522222222222222,0.3779244151169766,0.2699460107978404,0.9718056388722256,0.21595680863827235,0.16196760647870426,0.0,0.0,0.0
Canada,Kamal Miller,2670,0,1,0,0,2.0,0.0,4,0,0.0,0.0,29.666666666666668,0.0,0.033707865168539325,0.06741573033707865,0.0,0.1348314606741573,0.0,0.0,0.0
Canada,Kwasi Poku,1,0,0,0,0,0.0,0.0,0,0,0.0,0.0,0.011111111111111112,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Canada,Kyle Hiebert,7,0,0,0,0,0.0,0.0,0,0,0.0,0.0,0.07777777777777778,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Canada,Liam Fraser,592,0,1,0,0,3.0,2.0,4,0,0.0,0.0,6.5777777777777775,0.0,0.15202702702702703,0.4560810810810811,0.30405405405405406,0.6081081081081081,0.0,0.0,0.0
Canada,Liam Millar,1214,1,2,0,0,8.0,5.0,1,0,0.0,0.0,13.488888888888889,0.07413509060955518,0.14827018121911037,0.5930807248764415,0.37067545304777594,0.07413509060955518,0.0,0.0,0.0
Canada,Luc De Fougerolles,577,0,0,0,0,1.0,0.0,3,0,0.0,0.0,6.411111111111111,0.0,0.0,0.1559792027729636,0.0,0.4679376083188908,0.0,0.0,0.0
Canada,Lucas Cavallini,966,7,2,1,1,16.0,5.0,6,0,0.0,0.0,10.733333333333333,0.6521739130434783,0.1863354037267081,1.4906832298136647,0.46583850931677023,0.5590062111801243,0.0,0.0,0.0
Canada,Lukas MacNaughton,20,0,0,0,0,0.0,0.0,0,0,0.0,0.0,0.2222222222222222,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Canada,Mark-Anthony Kaye,1333,2,4,0,1,6.0,0.0,5,1,0.0,0.0,14.811111111111112,0.1350337584396099,0.2700675168792198,0.40510127531882967,0.0,0.33758439609902474,0.06751687921980495,0.0,0.0
Canada,Mathieu Choiniere,708,0,1,0,0,1.0,1.0,2,0,0.0,0.0,7.866666666666666,0.0,0.1271186440677966,0.1271186440677966,0.1271186440677966,0.2542372881355932,0.0,0.0,0.0
Canada,Maxime Crépeau,1890,0,0,0,0,0.0,0.0,1,0,16.0,25.0,21.0,0.0,0.0,0.0,0.0,0.047619047619047616,0.0,0.7619047619047619,1.1904761904761905
Canada,Milan Borjan,2070,0,0,0,0,0.0,0.0,0,0,21.0,13.0,23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9130434782608695,0.5652173913043478
Canada,Moïse Bombito,1234,0,1,0,0,5.0,0.0,3,0,0.0,0.0,13.71111111111111,0.0,0.07293354943273907,0.3646677471636953,0.0,0.2188006482982172,0.0,0.0,0.0
Canada,Nathan Saliba,397,2,0,0,0,4.0,2.0,0,0,0.0,0.0,4.411111111111111,0.4534005037783375,0.0,0.906801007556675,0.4534005037783375,0.0,0.0,0.0,0.0
Canada,Niko Sigur,673,2,1,0,0,1.0,1.0,2,0,0.0,0.0,7.477777777777778,0.2674591381872214,0.1337295690936107,0.1337295690936107,0.1337295690936107,0.2674591381872214,0.0,0.0,0.0
Canada,Promise David,142,1,0,0,0,5.0,1.0,1,0,0.0,0.0,1.5777777777777777,0.6338028169014085,0.0,3.1690140845070425,0.6338028169014085,0.6338028169014085,0.0,0.0,0.0
Canada,Raheem Edwards,58,0,0,0,0,0.0,0.0,0,0,0.0,0.0,0.6444444444444445,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Canada,Ricardo Ferreira,90,0,0,0,0,0.0,0.0,0,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Canada,Richie Laryea,3671,1,3,0,0,11.0,1.0,9,0,0.0,0.0,40.78888888888889,0.02451648052301825,0.07354944156905475,0.2696812857532008,0.02451648052301825,0.22064832470716425,0.0,0.0,0.0
Canada,Sam Adekugbe,1408,1,3,0,0,0.0,0.0,3,0,0.0,0.0,15.644444444444444,0.06392045454545454,0.19176136363636365,0.0,0.0,0.19176136363636365,0.0,0.0,0.0
Canada,Samuel Piette,780,0,0,0,0,2.0,0.0,1,0,0.0,0.0,8.666666666666666,0.0,0.0,0.23076923076923078,0.0,0.11538461538461539,0.0,0.0,0.0
Canada,Scott Kennedy,644,0,0,0,0,0.0,0.0,0,0,0.0,0.0,7.155555555555556,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Canada,Stephen Afrifa,15,0,0,0,0,0.0,0.0,0,0,0.0,0.0,0.16666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Canada,Stephen Eustáquio,2965,3,3,0,0,12.0,5.0,5,0,0.0,0.0,32.94444444444444,0.09106239460370995,0.09106239460370995,0.3642495784148398,0.15177065767284992,0.15177065767284992,0.0,0.0,0.0
Canada,Steven Vitória,2266,2,0,1,1,7.0,4.0,11,0,0.0,0.0,25.177777777777777,0.0794351279788173,0.0,0.2780229479258606,0.1588702559576346,0.4368932038834952,0.0,0.0,0.0
Canada,Tajon Buchanan,2669,7,6,0,0,24.0,7.0,5,0,0.0,0.0,29.655555555555555,0.23604346197077558,0.20232296740352193,0.8092918696140877,0.23604346197077558,0.16860247283626828,0.0,0.0,0.0
Canada,Tani Oluwaseyi,650,1,1,0,0,18.0,6.0,3,0,0.0,0.0,7.222222222222222,0.13846153846153847,0.13846153846153847,2.4923076923076923,0.8307692307692307,0.41538461538461535,0.0,0.0,0.0
Canada,Tesho Akindele,89,0,0,0,0,2.0,1.0,1,0,0.0,0.0,0.9888888888888889,0.0,0.0,2.0224719101123596,1.0112359550561798,1.0112359550561798,0.0,0.0,0.0
Canada,Theo Bair,41,0,0,0,0,0.0,0.0,0,0,0.0,0.0,0.45555555555555555,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Canada,Theo Corbeanu,173,2,0,0,0,2.0,2.0,0,0,0.0,0.0,1.9222222222222223,1.0404624277456647,0.0,1.0404624277456647,1.0404624277456647,0.0,0.0,0.0,0.0
Canada,Tyler Pasher,31,0,0,0,0,0.0,0.0,0,0,0.0,0.0,0.34444444444444444,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Canada,Victor Loturi,22,0,0,0,0,0.0,0.0,0,0,0.0,0.0,0.24444444444444444,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Canada,Zac McGraw,307,0,0,0,0,2.0,0.0,2,0,0.0,0.0,3.411111111111111,0.0,0.0,0.5863192182410424,0.0,0.5863192182410424,0.0,0.0,0.0
Canada,Zachary Brault-Guillard,108,1,0,0,0,0.0,0.0,0,0,0.0,0.0,1.2,0.8333333333333334,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Canada,Zorhan Bassong,133,0,0,0,0,0.0,0.0,0,0,0.0,0.0,1.4777777777777779,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
