Country,Player,Mins,Gls,Ast,PK,PKatt,Shots,SoT,TklW,CrdY,CrdR,GA,Saves,Total 90s,Gls_per_90,Ast_per_90,Shots_per_90,SoT_per_90,CrdY_per_90,CrdR_per_90,GA_per_90,Saves_per_90
France,Adrien Rabiot,3293,7,4,0,0,50.0,19.0,53.0,9,0,42.0,0.0,36.58888888888889,0.19131491041603402,0.10932280595201943,1.366535074400243,0.5192833282720923,0.24597631339204373,0.0,1.1478894624962042,0.0
France,Adrien Truffert,26,0,0,0,0,0.0,0.0,0.0,0,0,2.0,0.0,0.28888888888888886,0.0,0.0,0.0,0.0,0.0,0.0,6.923076923076923,0.0
France,Alphonse Areola,135,0,0,0,0,0.0,0.0,0.0,0,0,2.0,5.0,1.5,0.0,0.0,0.0,0.0,0.0,0.0,1.3333333333333333,3.3333333333333335
France,Anthony Martial,229,1,1,0,0,6.0,4.0,0.0,0,0,3.0,0.0,2.5444444444444443,0.39301310043668125,0.39301310043668125,2.3580786026200875,1.572052401746725,0.0,0.0,1.1790393013100438,0.0
France,Antoine Griezmann,3821,11,9,2,2,72.0,28.0,42.0,5,0,40.0,0.0,42.455555555555556,0.2590944778853703,0.21198639099712116,1.6958911279769693,0.6595132164354881,0.11777021722062288,0.0,0.942161737764983,0.0
France,Aurélien Tchouaméni,3335,3,3,0,0,50.0,10.0,52.0,7,2,37.0,0.0,37.05555555555556,0.08095952023988005,0.08095952023988005,1.3493253373313343,0.2698650674662669,0.1889055472263868,0.05397301349325337,0.9985007496251873,0.0
France,Axel Disasi,105,0,0,0,0,2.0,0.0,3.0,0,0,7.0,0.0,1.1666666666666667,0.0,0.0,1.7142857142857142,0.0,0.0,0.0,6.0,0.0
France,Benjamin Pavard,1694,3,1,0,0,8.0,3.0,18.0,5,0,20.0,0.0,18.822222222222223,0.15938606847697756,0.053128689492325853,0.42502951593860683,0.15938606847697756,0.26564344746162927,0.0,1.062573789846517,0.0
France,Benoît Badiashile,180,0,0,0,0,2.0,1.0,1.0,0,0,2.0,0.0,2.0,0.0,0.0,1.0,0.5,0.0,0.0,1.0,0.0
France,Boubacar Kamara,203,0,0,0,0,0.0,0.0,9.0,0,0,4.0,0.0,2.2555555555555555,0.0,0.0,0.0,0.0,0.0,0.0,1.7733990147783252,0.0
France,Bradley Barcola,690,3,2,0,0,21.0,8.0,7.0,0,0,17.0,0.0,7.666666666666667,0.3913043478260869,0.2608695652173913,2.7391304347826084,1.0434782608695652,0.0,0.0,2.217391304347826,0.0
France,Brice Samba,270,0,0,0,0,0.0,0.0,0.0,0,0,4.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3333333333333333,0.0
France,Castello Lukeba,4,0,0,0,0,0.0,0.0,0.0,0,0,1.0,0.0,0.044444444444444446,0.0,0.0,0.0,0.0,0.0,0.0,22.5,0.0
France,Christopher Nkunku,652,2,2,0,0,15.0,7.0,4.0,0,0,13.0,0.0,7.2444444444444445,0.27607361963190186,0.27607361963190186,2.0705521472392636,0.9662576687116564,0.0,0.0,1.794478527607362,0.0
France,Clément Lenglet,219,0,0,0,0,1.0,1.0,1.0,0,0,8.0,0.0,2.433333333333333,0.0,0.0,0.4109589041095891,0.4109589041095891,0.0,0.0,3.2876712328767126,0.0
France,Corentin Tolisso,228,0,0,0,0,1.0,1.0,0.0,0,0,3.0,0.0,2.533333333333333,0.0,0.0,0.39473684210526316,0.39473684210526316,0.0,0.0,1.1842105263157896,0.0
France,Dayot Upamecano,2709,1,0,0,0,12.0,3.0,39.0,2,0,20.0,0.0,30.1,0.03322259136212624,0.0,0.39867109634551495,0.09966777408637874,0.06644518272425248,0.0,0.6644518272425249,0.0
France,Désiré Doué,184,0,0,0,0,12.0,6.0,1.0,0,0,5.0,0.0,2.0444444444444443,0.0,0.0,5.869565217391305,2.9347826086956523,0.0,0.0,2.4456521739130435,0.0
France,Eduardo Camavinga,1267,1,0,0,0,15.0,4.0,32.0,5,0,22.0,0.0,14.077777777777778,0.07103393843725335,0.0,1.0655090765588002,0.2841357537490134,0.35516969218626676,0.0,1.5627466456195738,0.0
France,Ferland Mendy,199,0,0,0,0,0.0,0.0,0.0,0,0,2.0,0.0,2.2111111111111112,0.0,0.0,0.0,0.0,0.0,0.0,0.9045226130653266,0.0
France,Florian Thauvin,71,1,0,0,0,7.0,2.0,0.0,0,0,2.0,0.0,0.7888888888888889,1.267605633802817,0.0,8.873239436619718,2.535211267605634,0.0,0.0,2.535211267605634,0.0
France,Hugo Ekitike,90,0,1,0,0,8.0,1.0,0.0,0,0,3.0,0.0,1.0,0.0,1.0,8.0,1.0,0.0,0.0,3.0,0.0
France,Hugo Lloris,2310,0,0,0,0,0.0,0.0,2.0,1,0,23.0,40.0,25.666666666666668,0.0,0.0,0.0,0.0,0.03896103896103896,0.0,0.8961038961038961,1.5584415584415583
France,Ibrahima Konaté,1977,0,0,0,0,11.0,3.0,27.0,2,0,26.0,0.0,21.966666666666665,0.0,0.0,0.5007587253414264,0.13657056145675267,0.09104704097116845,0.0,1.1836115326251897,0.0
France,Jean-Clair Todibo,180,0,0,0,0,1.0,0.0,1.0,0,0,2.0,0.0,2.0,0.0,0.0,0.5,0.0,0.0,0.0,1.0,0.0
France,Jean-Philippe Mateta,100,1,0,0,0,5.0,2.0,0.0,0,0,2.0,0.0,1.1111111111111112,0.8999999999999999,0.0,4.5,1.7999999999999998,0.0,0.0,1.7999999999999998,0.0
France,Jonathan Clauss,687,2,2,0,0,6.0,1.0,6.0,0,0,17.0,0.0,7.633333333333334,0.26200873362445415,0.26200873362445415,0.7860262008733624,0.13100436681222707,0.0,0.0,2.2270742358078603,0.0
France,Jordan Veretout,129,0,0,0,0,0.0,0.0,2.0,1,0,6.0,0.0,1.4333333333333333,0.0,0.0,0.0,0.0,0.6976744186046512,0.0,4.186046511627907,0.0
France,Jules Koundé,3382,0,0,0,0,14.0,4.0,42.0,2,1,39.0,0.0,37.577777777777776,0.0,0.0,0.3725606150206978,0.10644589000591366,0.05322294500295683,0.026611472501478415,1.0378474275576584,0.0
France,Karim Benzema,1221,10,2,1,2,34.0,16.0,2.0,1,0,15.0,0.0,13.566666666666666,0.7371007371007371,0.14742014742014742,2.506142506142506,1.1793611793611793,0.07371007371007371,0.0,1.1056511056511056,0.0
France,Khéphren Thuram,108,0,0,0,0,3.0,3.0,1.0,0,0,2.0,0.0,1.2,0.0,0.0,2.5,2.5,0.0,0.0,1.6666666666666667,0.0
France,Kingsley Coman,1524,3,4,0,0,32.0,11.0,13.0,1,0,30.0,0.0,16.933333333333334,0.17716535433070865,0.23622047244094488,1.889763779527559,0.6496062992125984,0.05905511811023622,0.0,1.7716535433070866,0.0
France,Kurt Zouma,360,0,0,0,0,3.0,0.0,1.0,0,0,1.0,0.0,4.0,0.0,0.0,0.75,0.0,0.0,0.0,0.25,0.0
France,Kylian Mbappé,4479,37,23,11,12,194.0,85.0,6.0,6,0,47.0,0.0,49.766666666666666,0.7434695244474213,0.4621567314132619,3.898191560616209,1.707970529135968,0.12056262558606833,0.0,0.9444072337575352,0.0
France,Leo Dubois,342,0,1,0,0,3.0,1.0,5.0,0,0,5.0,0.0,3.8,0.0,0.2631578947368421,0.7894736842105263,0.2631578947368421,0.0,0.0,1.3157894736842106,0.0
France,Loïc Bade,90,0,0,0,0,1.0,1.0,2.0,0,0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
France,Lucas Digne,1447,0,4,0,0,9.0,2.0,21.0,3,0,14.0,0.0,16.07777777777778,0.0,0.248790601243953,0.5597788527988942,0.1243953006219765,0.18659295093296474,0.0,0.8707671043538354,0.0
France,Lucas Hernández,1180,0,0,0,0,2.0,0.0,9.0,2,0,19.0,0.0,13.11111111111111,0.0,0.0,0.15254237288135594,0.0,0.15254237288135594,0.0,1.4491525423728815,0.0
France,Maghnes Akliouche,49,0,1,0,0,0.0,0.0,1.0,0,0,2.0,0.0,0.5444444444444444,0.0,1.8367346938775513,0.0,0.0,0.0,0.0,3.6734693877551026,0.0
France,Malo Gusto,248,0,0,0,0,1.0,1.0,2.0,0,0,7.0,0.0,2.7555555555555555,0.0,0.0,0.3629032258064516,0.3629032258064516,0.0,0.0,2.5403225806451615,0.0
France,Manu Koné,802,0,0,0,0,14.0,1.0,14.0,4,0,15.0,0.0,8.911111111111111,0.0,0.0,1.5710723192019949,0.11221945137157106,0.44887780548628425,0.0,1.683291770573566,0.0
France,Marcus Thuram,1189,2,2,0,0,42.0,13.0,8.0,1,0,25.0,0.0,13.21111111111111,0.15138772077375948,0.15138772077375948,3.1791421362489487,0.9840201850294366,0.07569386038687974,0.0,1.8923465096719934,0.0
France,Mattéo Guendouzi,712,2,2,0,0,5.0,3.0,7.0,2,0,12.0,0.0,7.911111111111111,0.25280898876404495,0.25280898876404495,0.6320224719101123,0.3792134831460674,0.25280898876404495,0.0,1.5168539325842696,0.0
France,Michael Olise,738,3,1,0,0,21.0,6.0,10.0,0,0,14.0,0.0,8.2,0.3658536585365854,0.12195121951219513,2.5609756097560976,0.7317073170731708,0.0,0.0,1.707317073170732,0.0
France,Mike Maignan,3165,0,0,0,0,0.0,0.0,2.0,1,0,27.0,64.0,35.166666666666664,0.0,0.0,0.0,0.0,0.028436018957345974,0.0,0.7677725118483413,1.8199052132701423
France,Moussa Diaby,357,0,1,0,0,7.0,3.0,2.0,0,0,8.0,0.0,3.966666666666667,0.0,0.25210084033613445,1.7647058823529411,0.7563025210084033,0.0,0.0,2.0168067226890756,0.0
France,Moussa Sissoko,81,0,0,0,0,1.0,0.0,0.0,0,0,5.0,0.0,0.9,0.0,0.0,1.1111111111111112,0.0,0.0,0.0,5.555555555555555,0.0
France,N'Golo Kanté,1687,0,1,0,0,10.0,3.0,33.0,0,0,15.0,0.0,18.744444444444444,0.0,0.05334914048606995,0.5334914048606995,0.16004742145820985,0.0,0.0,0.8002371072910492,0.0
France,Nordi Mukiele,24,0,0,0,0,1.0,0.0,1.0,0,0,0.0,0.0,0.26666666666666666,0.0,0.0,3.75,0.0,0.0,0.0,0.0,0.0
France,Olivier Giroud,1492,13,1,0,0,38.0,12.0,4.0,1,0,26.0,0.0,16.57777777777778,0.7841823056300268,0.06032171581769436,2.292225201072386,0.7238605898123324,0.06032171581769436,0.0,1.5683646112600536,0.0
France,Ousmane Dembélé,2016,5,3,0,0,51.0,18.0,22.0,4,0,32.0,0.0,22.4,0.22321428571428573,0.13392857142857142,2.2767857142857144,0.8035714285714286,0.17857142857142858,0.0,1.4285714285714286,0.0
France,Paul Pogba,1266,1,2,0,0,20.0,4.0,12.0,2,0,13.0,0.0,14.066666666666666,0.07109004739336493,0.14218009478672985,1.4218009478672986,0.2843601895734597,0.14218009478672985,0.0,0.9241706161137441,0.0
France,Pierre Kalulu,62,0,0,0,0,0.0,0.0,0.0,0,0,5.0,0.0,0.6888888888888889,0.0,0.0,0.0,0.0,0.0,0.0,7.258064516129032,0.0
France,Presnel Kimpembe,1379,0,0,0,0,3.0,1.0,18.0,3,0,12.0,0.0,15.322222222222223,0.0,0.0,0.19579405366207395,0.06526468455402465,0.19579405366207395,0.0,0.7831762146482958,0.0
France,Randal Kolo Muani,1654,9,2,1,1,26.0,11.0,13.0,3,0,29.0,0.0,18.377777777777776,0.4897218863361548,0.10882708585247884,1.414752116082225,0.5985489721886337,0.16324062877871828,0.0,1.5779927448609432,0.0
France,Raphaël Varane,1866,0,0,0,0,10.0,0.0,8.0,2,0,21.0,0.0,20.733333333333334,0.0,0.0,0.4823151125401929,0.0,0.09646302250803858,0.0,1.012861736334405,0.0
France,Rayan Cherki,96,1,1,0,0,3.0,2.0,0.0,0,0,5.0,0.0,1.0666666666666667,0.9375,0.9375,2.8125,1.875,0.0,0.0,4.6875,0.0
France,Steve Mandanda,90,0,0,0,0,0.0,0.0,0.0,0,0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0
France,Tanguy Ndombele,81,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0.0,0.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
France,Theo Hernández,3477,2,10,0,0,24.0,5.0,43.0,5,0,37.0,0.0,38.63333333333333,0.05176876617773943,0.25884383088869717,0.6212251941328731,0.12942191544434858,0.12942191544434858,0.0,0.9577221742881795,0.0
France,Thomas Lemar,254,0,0,0,0,2.0,0.0,1.0,1,0,2.0,0.0,2.8222222222222224,0.0,0.0,0.7086614173228346,0.0,0.3543307086614173,0.0,0.7086614173228346,0.0
France,Warren Zaïre-Emery,208,1,0,0,0,3.0,2.0,3.0,0,0,6.0,0.0,2.311111111111111,0.4326923076923077,0.0,1.2980769230769231,0.8653846153846154,0.0,0.0,2.5961538461538463,0.0
France,Wesley Fofana,90,0,0,0,0,1.0,0.0,0.0,0,0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
France,William Saliba,2317,0,0,0,0,5.0,0.0,15.0,2,0,27.0,0.0,25.744444444444444,0.0,0.0,0.19421665947345707,0.0,0.07768666378938283,0.0,1.048769961156668,0.0
France,Wissam Ben Yedder,163,1,2,0,0,1.0,1.0,0.0,0,0,2.0,0.0,1.8111111111111111,0.5521472392638037,1.1042944785276074,0.5521472392638037,0.5521472392638037,0.0,0.0,1.1042944785276074,0.0
France,Youssouf Fofana,909,3,1,0,0,13.0,3.0,15.0,1,0,25.0,0.0,10.1,0.297029702970297,0.09900990099009901,1.2871287128712872,0.297029702970297,0.09900990099009901,0.0,2.4752475247524752,0.0
