Country,Date,Player,Mins,Pos,Gls,Ast,PK,PKatt,Shots,SoT,CrdY,CrdR,GA,Saves,Save%,Pk SO scorer,GK PK SO saves
Argentina,2020-10-08,Lautaro Martínez,75,FW,0,0,0,0,1,0,0,0,NA,NA,NA,NA,NA
Argentina,2020-10-08,Lucas Alario,15,FW,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA
Argentina,2020-10-08,Lucas Ocampos,83,AM,0,0,0,0,1,1,0,0,NA,NA,NA,NA,NA
Argentina,2020-10-08,Nicolás Domínguez,7,MF,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA
Argentina,2020-10-08,Lionel Messi,90,AM,1,0,1,1,3,1,0,0,NA,NA,NA,NA,NA
Argentina,2020-10-08,Marcos Acuña,65,DM,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA
Argentina,2020-10-08,Eduardo Salvio,25,"FW,MF",0,0,0,0,1,0,0,0,NA,NA,NA,NA,NA
Argentina,2020-10-08,Leandro Paredes,90,DM,0,0,0,0,1,0,1,0,NA,NA,NA,NA,NA
Argentina,2020-10-08,Rodrigo De Paul,90,DM,0,0,0,0,1,0,0,0,NA,NA,NA,NA,NA
Argentina,2020-10-08,Nicolás Tagliafico,90,LB,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA
Argentina,2020-10-08,Nicolás Otamendi,90,CB,0,0,0,0,0,0,1,0,NA,NA,NA,NA,NA
Argentina,2020-10-08,Lucas Martínez Quarta,90,CB,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA
Argentina,2020-10-08,Gonzalo Montiel,83,RB,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA
Argentina,2020-10-08,Juan Foyth,7,DF,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA
Argentina,2020-10-08,Franco Armani,90,GK,0,0,0,0,0,0,0,0,0,0,,NA,0
Argentina,2020-10-13,Lucas Ocampos,58,FW,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA
Argentina,2020-10-13,Joaquín Correa,32,"FW,MF",1,0,0,0,1,1,0,0,NA,NA,NA,NA,NA
Argentina,2020-10-13,Lautaro Martínez,88,FW,1,1,0,0,4,2,0,0,NA,NA,NA,NA,NA
Argentina,2020-10-13,Facundo Medina,2,DF,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA
Argentina,2020-10-13,Lionel Messi,90,FW,0,0,0,0,3,0,0,0,NA,NA,NA,NA,NA
Argentina,2020-10-13,Exequiel Palacios,90,CM,0,0,0,0,1,0,1,0,NA,NA,NA,NA,NA
Argentina,2020-10-13,Leandro Paredes,68,CM,0,0,0,0,3,0,0,0,NA,NA,NA,NA,NA
Argentina,2020-10-13,Guido Rodríguez,22,MF,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA
Argentina,2020-10-13,Rodrigo De Paul,68,CM,0,0,0,0,1,0,0,0,NA,NA,NA,NA,NA
Argentina,2020-10-13,Nicolás Domínguez,22,MF,0,0,0,0,1,0,1,0,NA,NA,NA,NA,NA
Argentina,2020-10-13,Nicolás Tagliafico,90,LB,0,0,0,0,1,0,1,0,NA,NA,NA,NA,NA
Argentina,2020-10-13,Nicolás Otamendi,90,CB,0,0,0,0,1,0,0,0,NA,NA,NA,NA,NA
Argentina,2020-10-13,Lucas Martínez Quarta,90,CB,0,0,0,0,1,0,0,0,NA,NA,NA,NA,NA
Argentina,2020-10-13,Gonzalo Montiel,90,RB,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA
Argentina,2020-10-13,Franco Armani,90,GK,0,0,0,0,0,0,0,0,1,2,66.7,NA,0
Argentina,2020-11-12,Lautaro Martínez,82,FW,0,0,0,0,4,2,0,0,NA,NA,NA,NA,NA
Argentina,2020-11-12,Nicolás Domínguez,8,MF,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA
Argentina,2020-11-12,Lucas Ocampos,59,AM,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA
Argentina,2020-11-12,Ángel Di María,31,"FW,MF",0,0,0,0,1,0,0,0,NA,NA,NA,NA,NA
Argentina,2020-11-12,Lionel Messi,90,AM,0,0,0,0,5,1,0,0,NA,NA,NA,NA,NA
Argentina,2020-11-12,Nicolás González,90,DM,1,0,0,0,1,1,0,0,NA,NA,NA,NA,NA
Argentina,2020-11-12,Exequiel Palacios,28,DM,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA
Argentina,2020-11-12,Giovani Lo Celso,62,"FW,MF",0,1,0,0,0,0,0,0,NA,NA,NA,NA,NA
Argentina,2020-11-12,Leandro Paredes,90,DM,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA
Argentina,2020-11-12,Rodrigo De Paul,82,DM,0,0,0,0,3,1,1,0,NA,NA,NA,NA,NA
Argentina,2020-11-12,Lucas Alario,8,FW,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA
Argentina,2020-11-12,Nicolás Otamendi,90,CB,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA
Argentina,2020-11-12,Lucas Martínez Quarta,90,CB,0,0,0,0,1,0,0,0,NA,NA,NA,NA,NA
Argentina,2020-11-12,Gonzalo Montiel,90,CB,0,0,0,0,0,0,1,0,NA,NA,NA,NA,NA
Argentina,2020-11-12,Franco Armani,90,GK,0,0,0,0,0,0,0,0,1,1,100.0,NA,0
Argentina,2020-11-17,Lautaro Martínez,88,FW,1,0,0,0,1,1,0,0,NA,NA,NA,NA,NA
Argentina,2020-11-17,Papu Gómez,2,"FW,MF",0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA
Argentina,2020-11-17,Lionel Messi,90,AM,0,0,0,0,6,0,0,0,NA,NA,NA,NA,NA
Argentina,2020-11-17,Nicolás González,71,DM,1,0,0,0,1,1,0,0,NA,NA,NA,NA,NA
Argentina,2020-11-17,Ángel Di María,19,"FW,MF",0,0,0,0,1,1,0,0,NA,NA,NA,NA,NA
Argentina,2020-11-17,Giovani Lo Celso,90,DM,0,1,0,0,1,0,1,0,NA,NA,NA,NA,NA
Argentina,2020-11-17,Leandro Paredes,90,DM,0,1,0,0,0,0,0,0,NA,NA,NA,NA,NA
Argentina,2020-11-17,Rodrigo De Paul,56,DM,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA
Argentina,2020-11-17,Lucas Ocampos,34,"FW,MF",0,0,0,0,2,0,1,0,NA,NA,NA,NA,NA
Argentina,2020-11-17,Nicolás Tagliafico,90,LB,0,0,0,0,1,0,0,0,NA,NA,NA,NA,NA
Argentina,2020-11-17,Nicolás Otamendi,90,CB,0,0,0,0,0,0,1,0,NA,NA,NA,NA,NA
Argentina,2020-11-17,Lucas Martínez Quarta,90,CB,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA
Argentina,2020-11-17,Gonzalo Montiel,90,RB,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA
Argentina,2020-11-17,Franco Armani,90,GK,0,0,0,0,0,0,0,0,0,1,100.0,NA,0
Argentina,2021-06-03,Lautaro Martínez,90,FW,0,0,0,0,2,1,0,0,NA,NA,NA,NA,NA
Argentina,2021-06-03,Lionel Messi,90,FW,1,0,1,1,5,4,0,0,NA,NA,NA,NA,NA
Argentina,2021-06-03,Ángel Di María,61,LW,0,0,0,0,2,1,0,0,NA,NA,NA,NA,NA
Argentina,2021-06-03,Julián Álvarez,29,"FW,MF",0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA
Argentina,2021-06-03,Lucas Ocampos,45,RW,0,0,0,0,1,0,0,0,NA,NA,NA,NA,NA
Argentina,2021-06-03,Joaquín Correa,45,"FW,MF",0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA
Argentina,2021-06-03,Leandro Paredes,80,CM,0,0,0,0,1,1,0,0,NA,NA,NA,NA,NA
Argentina,2021-06-03,Exequiel Palacios,10,"DF,MF",0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA
Argentina,2021-06-03,Rodrigo De Paul,90,CM,0,0,0,0,4,0,0,0,NA,NA,NA,NA,NA
Argentina,2021-06-03,Nicolás Tagliafico,90,LB,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA
Argentina,2021-06-03,Lucas Martínez Quarta,45,CB,0,0,0,0,1,0,1,0,NA,NA,NA,NA,NA
Argentina,2021-06-03,Lisandro Martínez,45,"DF,MF",0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA
Argentina,2021-06-03,Cristian Romero,90,CB,0,0,0,0,0,0,1,0,NA,NA,NA,NA,NA
Argentina,2021-06-03,Juan Foyth,80,RB,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA
Argentina,2021-06-03,Nahuel Molina,10,"DF,MF",0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA
Argentina,2021-06-03,Emiliano Martínez,90,GK,0,0,0,0,0,0,0,0,1,0,0.0,NA,0
Argentina,2021-06-14,Lautaro Martínez,79,FW,0,0,0,0,3,0,1,0,NA,NA,NA,NA,NA
Argentina,2021-06-14,Sergio Agüero,11,FW,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA
Argentina,2021-06-14,Nicolás González,79,"LW,LM",0,0,0,0,6,2,0,0,NA,NA,NA,NA,NA
Argentina,2021-06-14,Joaquín Correa,11,LM,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA
Argentina,2021-06-14,Lionel Messi,90,"RW,FW",1,0,0,0,7,3,0,0,NA,NA,NA,NA,NA
Argentina,2021-06-14,Giovani Lo Celso,66,LM,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA
Argentina,2021-06-14,Ángel Di María,24,RM,0,0,0,0,2,0,0,0,NA,NA,NA,NA,NA
Argentina,2021-06-14,Leandro Paredes,67,CM,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA
Argentina,2021-06-14,Exequiel Palacios,23,CM,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA
Argentina,2021-06-14,Rodrigo De Paul,90,"RM,CM",0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA
Argentina,2021-06-14,Nicolás Tagliafico,90,LB,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA
Argentina,2021-06-14,Nicolás Otamendi,90,CB,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA
Argentina,2021-06-14,Lucas Martínez Quarta,90,CB,0,0,0,0,0,0,1,0,NA,NA,NA,NA,NA
Argentina,2021-06-14,Gonzalo Montiel,84,RB,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA
Argentina,2021-06-14,Nahuel Molina,6,RB,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA
Argentina,2021-06-14,Emiliano Martínez,90,GK,0,0,0,0,0,0,0,0,1,2,75.0,NA,0
Argentina,2021-06-21,Sergio Agüero,58,FW,0,0,0,0,1,0,0,0,NA,NA,NA,NA,NA
Argentina,2021-06-21,Joaquín Correa,32,"LW,FW",0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA
Argentina,2021-06-21,Papu Gómez,71,LW,1,0,0,0,2,1,0,0,NA,NA,NA,NA,NA
Argentina,2021-06-21,Rodrigo De Paul,19,RM,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA
Argentina,2021-06-21,Ángel Di María,80,RW,0,1,0,0,1,0,0,0,NA,NA,NA,NA,NA
Argentina,2021-06-21,Ángel Correa,10,RW,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA
Argentina,2021-06-21,Lionel Messi,90,"AM,FW",0,0,0,0,3,2,0,0,NA,NA,NA,NA,NA
Argentina,2021-06-21,Leandro Paredes,80,"DM,LM",0,0,0,0,0,0,1,0,NA,NA,NA,NA,NA
Argentina,2021-06-21,Nicolás Domínguez,10,LM,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA
Argentina,2021-06-21,Guido Rodríguez,90,"DM,CM",0,0,0,0,1,0,0,0,NA,NA,NA,NA,NA
Argentina,2021-06-21,Nicolás Tagliafico,90,LB,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA
Argentina,2021-06-21,Germán Pezzella,90,CB,0,0,0,0,1,1,0,0,NA,NA,NA,NA,NA
Argentina,2021-06-21,Cristian Romero,90,CB,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA
Argentina,2021-06-21,Nahuel Molina,90,RB,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA
Argentina,2021-06-21,Emiliano Martínez,90,GK,0,0,0,0,0,0,0,0,0,2,100.0,NA,0
Argentina,2021-06-28,Sergio Agüero,62,FW,0,1,0,0,3,1,0,0,NA,NA,NA,NA,NA
Argentina,2021-06-28,Lautaro Martínez,28,FW,1,0,0,0,3,3,0,0,NA,NA,NA,NA,NA
Argentina,2021-06-28,Papu Gómez,55,LW,1,0,0,0,1,1,0,0,NA,NA,NA,NA,NA
Argentina,2021-06-28,Julián Álvarez,35,"RM,RW,LW",0,0,0,0,1,1,0,0,NA,NA,NA,NA,NA
Argentina,2021-06-28,Ángel Correa,63,"RW,LW",0,0,0,0,2,2,0,0,NA,NA,NA,NA,NA
Argentina,2021-06-28,Giovani Lo Celso,27,LM,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA
Argentina,2021-06-28,Lionel Messi,90,"AM,FW,RW",2,1,1,1,4,3,0,0,NA,NA,NA,NA,NA
Argentina,2021-06-28,Guido Rodríguez,70,"DM,CM",0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA
Argentina,2021-06-28,Leandro Paredes,20,CM,0,0,0,0,1,0,0,0,NA,NA,NA,NA,NA
Argentina,2021-06-28,Exequiel Palacios,70,"DM,RM",0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA
Argentina,2021-06-28,Nicolás Domínguez,20,CM,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA
Argentina,2021-06-28,Marcos Acuña,90,LB,0,0,0,0,0,0,1,0,NA,NA,NA,NA,NA
Argentina,2021-06-28,Lisandro Martínez,90,CB,0,0,0,0,1,1,0,0,NA,NA,NA,NA,NA
Argentina,2021-06-28,Germán Pezzella,90,CB,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA
Argentina,2021-06-28,Gonzalo Montiel,90,RB,0,0,0,0,1,0,0,0,NA,NA,NA,NA,NA
Argentina,2021-06-28,Franco Armani,90,GK,0,0,0,0,0,0,0,0,1,1,50.0,NA,0
Argentina,2021-07-03,Lautaro Martínez,89,FW,1,0,0,0,4,2,0,0,NA,NA,NA,NA,NA
Argentina,2021-07-03,Sergio Agüero,1,FW,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA
Argentina,2021-07-03,Nicolás González,82,"LW,LM",0,0,0,0,4,2,1,0,NA,NA,NA,NA,NA
Argentina,2021-07-03,Nicolás Tagliafico,8,LB,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA
Argentina,2021-07-03,Lionel Messi,90,"RW,FW",1,2,0,0,7,1,0,0,NA,NA,NA,NA,NA
Argentina,2021-07-03,Giovani Lo Celso,70,LM,0,0,0,0,1,0,0,0,NA,NA,NA,NA,NA
Argentina,2021-07-03,Ángel Di María,20,"RM,LM",0,0,0,0,1,0,0,0,NA,NA,NA,NA,NA
Argentina,2021-07-03,Leandro Paredes,70,CM,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA
Argentina,2021-07-03,Guido Rodríguez,20,CM,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA
Argentina,2021-07-03,Rodrigo De Paul,90,"RM,CM",1,0,0,0,1,1,0,0,NA,NA,NA,NA,NA
Argentina,2021-07-03,Marcos Acuña,90,"LB,LM",0,0,0,0,2,1,0,0,NA,NA,NA,NA,NA
Argentina,2021-07-03,Nicolás Otamendi,90,CB,0,0,0,0,0,0,1,0,NA,NA,NA,NA,NA
Argentina,2021-07-03,Germán Pezzella,90,CB,0,0,0,0,1,0,0,0,NA,NA,NA,NA,NA
Argentina,2021-07-03,Nahuel Molina,90,RB,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA
Argentina,2021-07-03,Emiliano Martínez,90,GK,0,0,0,0,0,0,0,0,0,2,100.0,NA,0
Argentina,2021-09-02,Lautaro Martínez,74,FW,1,1,0,0,5,2,0,0,NA,NA,NA,NA,NA
Argentina,2021-09-02,Papu Gómez,16,"FW,MF",0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA
Argentina,2021-09-02,Lionel Messi,90,FW,0,0,0,0,3,2,0,0,NA,NA,NA,NA,NA
Argentina,2021-09-02,Giovani Lo Celso,61,LM,0,1,0,0,1,1,0,0,NA,NA,NA,NA,NA
Argentina,2021-09-02,Joaquín Correa,29,"FW,MF",1,0,0,0,1,1,0,0,NA,NA,NA,NA,NA
Argentina,2021-09-02,Guido Rodríguez,79,CM,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA
Argentina,2021-09-02,Paulo Dybala,11,"FW,MF",0,0,0,0,2,1,0,0,NA,NA,NA,NA,NA
Argentina,2021-09-02,Rodrigo De Paul,75,CM,0,0,0,0,2,0,0,0,NA,NA,NA,NA,NA
Argentina,2021-09-02,Exequiel Palacios,15,"DF,MF",0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA
Argentina,2021-09-02,Ángel Di María,62,RM,0,0,0,0,2,2,0,0,NA,NA,NA,NA,NA
Argentina,2021-09-02,Ángel Correa,28,"FW,MF",1,0,0,0,1,1,0,0,NA,NA,NA,NA,NA
Argentina,2021-09-02,Marcos Acuña,90,LB,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA
Argentina,2021-09-02,Nicolás Otamendi,90,CB,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA
Argentina,2021-09-02,Germán Pezzella,90,CB,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA
Argentina,2021-09-02,Nahuel Molina,90,RB,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA
Argentina,2021-09-02,Emiliano Martínez,90,GK,0,0,0,0,0,0,0,0,1,2,100.0,NA,0
Argentina,2021-09-09,Lautaro Martínez,70,FW,0,0,0,0,5,0,0,0,NA,NA,NA,NA,NA
Argentina,2021-09-09,Ángel Correa,20,"FW,MF",0,0,0,0,1,0,0,0,NA,NA,NA,NA,NA
Argentina,2021-09-09,Lionel Messi,90,FW,3,0,0,0,8,3,0,0,NA,NA,NA,NA,NA
Argentina,2021-09-09,Papu Gómez,61,LM,0,0,0,0,1,0,0,0,NA,NA,NA,NA,NA
Argentina,2021-09-09,Joaquín Correa,29,"FW,MF",0,0,0,0,3,1,0,0,NA,NA,NA,NA,NA
Argentina,2021-09-09,Leandro Paredes,90,CM,0,1,0,0,3,2,0,0,NA,NA,NA,NA,NA
Argentina,2021-09-09,Rodrigo De Paul,81,CM,0,0,0,0,1,0,0,0,NA,NA,NA,NA,NA
Argentina,2021-09-09,Exequiel Palacios,9,"DF,MF",0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA
Argentina,2021-09-09,Ángel Di María,70,RM,0,0,0,0,2,1,0,0,NA,NA,NA,NA,NA
Argentina,2021-09-09,Nicolás González,20,"FW,MF",0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA
Argentina,2021-09-09,Marcos Acuña,90,LB,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA
Argentina,2021-09-09,Nicolás Otamendi,81,CB,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA
Argentina,2021-09-09,Lucas Martínez Quarta,9,"DF,MF",0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA
Argentina,2021-09-09,Germán Pezzella,90,CB,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA
Argentina,2021-09-09,Nahuel Molina,90,RB,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA
Argentina,2021-09-09,Juan Musso,90,GK,0,0,0,0,0,0,0,0,0,3,100.0,NA,0
Argentina,2021-10-07,Joaquín Correa,75,FW,0,0,0,0,4,3,0,0,NA,NA,NA,NA,NA
Argentina,2021-10-07,Julián Álvarez,15,"FW,MF",0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA
Argentina,2021-10-07,Giovani Lo Celso,75,AM,0,0,0,0,1,1,0,0,NA,NA,NA,NA,NA
Argentina,2021-10-07,Nicolás González,15,"FW,MF",0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA
Argentina,2021-10-07,Lionel Messi,90,AM,0,0,0,0,3,0,0,0,NA,NA,NA,NA,NA
Argentina,2021-10-07,Ángel Di María,66,AM,0,0,0,0,1,1,0,0,NA,NA,NA,NA,NA
Argentina,2021-10-07,Guido Rodríguez,24,MF,0,0,0,0,1,1,0,0,NA,NA,NA,NA,NA
Argentina,2021-10-07,Rodrigo De Paul,66,DM,0,0,0,0,1,1,0,0,NA,NA,NA,NA,NA
Argentina,2021-10-07,Papu Gómez,24,"FW,MF",0,0,0,0,1,1,0,0,NA,NA,NA,NA,NA
Argentina,2021-10-07,Leandro Paredes,90,DM,0,0,0,0,1,0,0,0,NA,NA,NA,NA,NA
Argentina,2021-10-07,Marcos Acuña,56,LB,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA
Argentina,2021-10-07,Nicolás Tagliafico,34,DF,0,0,0,0,1,0,0,0,NA,NA,NA,NA,NA
Argentina,2021-10-07,Nicolás Otamendi,90,CB,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA
Argentina,2021-10-07,Cristian Romero,90,CB,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA
Argentina,2021-10-07,Nahuel Molina,90,RB,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA
Argentina,2021-10-07,Emiliano Martínez,90,GK,0,0,0,0,0,0,0,0,0,3,100.0,NA,0
Argentina,2021-10-14,Ángel Di María,72,FW,0,0,0,0,2,0,0,0,NA,NA,NA,NA,NA
Argentina,2021-10-14,Nicolás González,18,"FW,MF",0,0,0,0,1,0,0,0,NA,NA,NA,NA,NA
Argentina,2021-10-14,Lautaro Martínez,84,FW,1,0,0,0,2,1,0,0,NA,NA,NA,NA,NA
Argentina,2021-10-14,Joaquín Correa,6,"FW,MF",0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA
Argentina,2021-10-14,Lionel Messi,90,FW,0,0,0,0,2,1,0,0,NA,NA,NA,NA,NA
Argentina,2021-10-14,Giovani Lo Celso,89,CM,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA
Argentina,2021-10-14,Exequiel Palacios,1,"DF,MF",0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA
Argentina,2021-10-14,Leandro Paredes,72,CM,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA
Argentina,2021-10-14,Guido Rodríguez,18,MF,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA
Argentina,2021-10-14,Rodrigo De Paul,90,CM,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA
Argentina,2021-10-14,Marcos Acuña,90,LB,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA
Argentina,2021-10-14,Nicolás Otamendi,90,CB,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA
Argentina,2021-10-14,Cristian Romero,90,CB,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA
Argentina,2021-10-14,Nahuel Molina,90,RB,0,1,0,0,0,0,0,0,NA,NA,NA,NA,NA
Argentina,2021-10-14,Emiliano Martínez,90,GK,0,0,0,0,0,0,0,0,0,3,100.0,NA,0
