Country,Date,Player,Mins,Pos,Gls,Ast,PK,PKatt,Shots,SoT,CrdY,CrdR,GA,Saves,Save%,Pk SO scorer,GK PK SO saves
Argentina,2024-06-25,Nicolás González,72,LM,0,0,0,0,3,2,0,0,NA,NA,NA,NA,NA
Argentina,2024-06-25,Ángel Di María,18,RM,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA
Argentina,2024-06-25,Enzo Fernández,63,CM,0,0,0,0,1,1,0,0,NA,NA,NA,NA,NA
Argentina,2024-06-25,Giovani Lo Celso,27,"LM,CM",0,0,0,0,1,1,0,0,NA,NA,NA,NA,NA
Argentina,2024-06-25,Alexis Mac Allister,90,CM,0,0,0,0,4,1,0,0,NA,NA,NA,NA,NA
Argentina,2024-06-25,Rodrigo De Paul,90,"RM,CM",0,0,0,0,4,0,0,0,NA,NA,NA,NA,NA
Argentina,2024-06-25,Nicolás Tagliafico,82,LB,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA
Argentina,2024-06-25,Gonzalo Montiel,8,RB,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA
Argentina,2024-06-25,Lisandro Martínez,90,CB,0,0,0,0,1,0,0,0,NA,NA,NA,NA,NA
Argentina,2024-06-25,Cristian Romero,90,CB,0,0,0,0,1,0,0,0,NA,NA,NA,NA,NA
Argentina,2024-06-25,Nahuel Molina,82,RB,0,0,0,0,1,1,0,0,NA,NA,NA,NA,NA
Argentina,2024-06-25,Marcos Acuña,8,LB,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA
Argentina,2024-06-25,Emiliano Martínez,90,GK,0,0,0,0,0,0,0,0,0,3,100.0,NA,0
Argentina,2024-06-29,Lautaro Martínez,90,FW,2,0,0,0,4,3,0,0,NA,NA,NA,NA,NA
Argentina,2024-06-29,Alejandro Garnacho,65,LW,0,0,0,0,2,0,0,0,NA,NA,NA,NA,NA
Argentina,2024-06-29,Nicolás González,25,LW,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA
Argentina,2024-06-29,Ángel Di María,76,RW,0,1,0,0,1,1,0,0,NA,NA,NA,NA,NA
Argentina,2024-06-29,Valentin Carboni,14,RW,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA
Argentina,2024-06-29,Exequiel Palacios,90,LM,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA
Argentina,2024-06-29,Leandro Paredes,76,CM,0,0,0,1,1,1,1,0,NA,NA,NA,NA,NA
Argentina,2024-06-29,Guido Rodríguez,14,CM,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA
Argentina,2024-06-29,Giovani Lo Celso,65,RM,0,0,0,0,1,1,0,0,NA,NA,NA,NA,NA
Argentina,2024-06-29,Enzo Fernández,25,RM,0,1,0,0,1,0,0,0,NA,NA,NA,NA,NA
Argentina,2024-06-29,Nicolás Tagliafico,90,LB,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA
Argentina,2024-06-29,Nicolás Otamendi,90,CB,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA
Argentina,2024-06-29,Germán Pezzella,82,CB,0,0,0,0,1,0,0,0,NA,NA,NA,NA,NA
Argentina,2024-06-29,Lucas Martínez Quarta,8,CB,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA
Argentina,2024-06-29,Gonzalo Montiel,90,RB,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA
Argentina,2024-06-29,Emiliano Martínez,90,GK,0,0,0,0,0,0,0,0,0,1,100.0,NA,0
Argentina,2024-07-04,Lautaro Martínez,64,FW,0,0,0,0,1,0,0,0,NA,NA,NA,NA,NA
Argentina,2024-07-04,Julián Álvarez,26,FW,0,0,0,0,0,0,0,0,NA,NA,NA,1,NA
Argentina,2024-07-04,Lionel Messi,90,FW,0,0,0,0,1,1,0,0,NA,NA,NA,0,NA
Argentina,2024-07-04,Nicolás González,90,LM,0,0,0,0,0,0,1,0,NA,NA,NA,NA,NA
Argentina,2024-07-04,Enzo Fernández,77,CM,0,0,0,0,3,0,0,0,NA,NA,NA,NA,NA
Argentina,2024-07-04,Nicolás Otamendi,13,CB,0,0,0,0,0,0,0,0,NA,NA,NA,1,NA
Argentina,2024-07-04,Alexis Mac Allister,90,CM,0,1,0,0,0,0,0,0,NA,NA,NA,1,NA
Argentina,2024-07-04,Rodrigo De Paul,90,"RM,CM",0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA
Argentina,2024-07-04,Nicolás Tagliafico,90,LB,0,0,0,0,0,0,1,0,NA,NA,NA,NA,NA
Argentina,2024-07-04,Lisandro Martínez,77,CB,1,0,0,0,3,1,0,0,NA,NA,NA,NA,NA
Argentina,2024-07-04,Giovani Lo Celso,13,RM,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA
Argentina,2024-07-04,Cristian Romero,90,CB,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA
Argentina,2024-07-04,Nahuel Molina,89,RB,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA
Argentina,2024-07-04,Gonzalo Montiel,1,RB,0,0,0,0,0,0,0,0,NA,NA,NA,1,NA
Argentina,2024-07-04,Emiliano Martínez,90,GK,0,0,0,0,0,0,0,0,1,1,50.0,NA,0
Argentina,2024-09-05,Lautaro Martínez,78,FW,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA
Argentina,2024-09-05,Alejandro Garnacho,12,"FW,MF",0,1,0,0,1,1,0,0,NA,NA,NA,NA,NA
Argentina,2024-09-05,Julián Álvarez,88,FW,1,1,0,0,3,1,0,0,NA,NA,NA,NA,NA
Argentina,2024-09-05,Valentín Castellanos,2,FW,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA
Argentina,2024-09-05,Nicolás González,50,LM,0,0,0,0,2,1,0,0,NA,NA,NA,NA,NA
Argentina,2024-09-05,Giovani Lo Celso,40,"FW,MF",0,1,0,0,0,0,1,0,NA,NA,NA,NA,NA
Argentina,2024-09-05,Enzo Fernández,90,CM,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA
Argentina,2024-09-05,Alexis Mac Allister,78,CM,1,0,0,0,3,2,0,0,NA,NA,NA,NA,NA
Argentina,2024-09-05,Paulo Dybala,12,"FW,MF",1,0,0,0,1,1,0,0,NA,NA,NA,NA,NA
Argentina,2024-09-05,Rodrigo De Paul,90,CM,0,0,0,0,3,1,1,0,NA,NA,NA,NA,NA
Argentina,2024-09-05,Nahuel Molina,90,RM,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA
Argentina,2024-09-05,Lisandro Martínez,78,CB,0,0,0,0,3,1,0,0,NA,NA,NA,NA,NA
Argentina,2024-09-05,Marcos Acuña,12,"DF,MF",0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA
Argentina,2024-09-05,Cristian Romero,90,CB,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA
Argentina,2024-09-05,Nicolás Otamendi,90,CB,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA
Argentina,2024-09-05,Emiliano Martínez,90,GK,0,0,0,0,0,0,0,0,0,1,100.0,NA,0
Argentina,2024-10-10,Lionel Messi,90,FW,0,0,0,0,2,2,0,0,NA,NA,NA,NA,NA
Argentina,2024-10-10,Julián Álvarez,84,FW,0,0,0,0,2,1,0,0,NA,NA,NA,NA,NA
Argentina,2024-10-10,Lautaro Martínez,6,FW,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA
Argentina,2024-10-10,Thiago Almada,45,FW,0,0,0,0,1,0,0,0,NA,NA,NA,NA,NA
Argentina,2024-10-10,Gonzalo Montiel,45,DF,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA
Argentina,2024-10-10,Giovani Lo Celso,67,CM,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA
Argentina,2024-10-10,Leonardo Balerdi,23,DF,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA
Argentina,2024-10-10,Rodrigo De Paul,90,CM,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA
Argentina,2024-10-10,Enzo Fernández,84,DM,0,0,0,0,1,0,0,0,NA,NA,NA,NA,NA
Argentina,2024-10-10,Leandro Paredes,6,MF,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA
Argentina,2024-10-10,Nicolás Tagliafico,90,LB,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA
Argentina,2024-10-10,Nicolás Otamendi,90,CB,1,0,0,0,2,1,0,0,NA,NA,NA,NA,NA
Argentina,2024-10-10,Germán Pezzella,90,CB,0,0,0,0,0,0,1,0,NA,NA,NA,NA,NA
Argentina,2024-10-10,Nahuel Molina,90,RB,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA
Argentina,2024-10-10,Gerónimo Rulli,90,GK,0,0,0,0,0,0,0,0,1,5,83.3,NA,0
Argentina,2024-10-15,Julián Álvarez,64,FW,1,0,0,0,3,2,0,0,NA,NA,NA,NA,NA
Argentina,2024-10-15,Thiago Almada,26,"FW,MF",1,0,0,0,1,1,0,0,NA,NA,NA,NA,NA
Argentina,2024-10-15,Lautaro Martínez,72,FW,1,1,0,0,1,1,0,0,NA,NA,NA,NA,NA
Argentina,2024-10-15,Nicolás Paz,18,MF,0,1,0,0,0,0,0,0,NA,NA,NA,NA,NA
Argentina,2024-10-15,Lionel Messi,90,FW,3,2,0,0,7,4,0,0,NA,NA,NA,NA,NA
Argentina,2024-10-15,Alexis Mac Allister,65,CM,0,0,0,0,1,1,0,0,NA,NA,NA,NA,NA
Argentina,2024-10-15,Leandro Paredes,25,MF,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA
Argentina,2024-10-15,Enzo Fernández,90,CM,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA
Argentina,2024-10-15,Rodrigo De Paul,64,CM,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA
Argentina,2024-10-15,Exequiel Palacios,26,"DF,MF",0,1,0,0,0,0,0,0,NA,NA,NA,NA,NA
Argentina,2024-10-15,Nicolás Tagliafico,90,LB,0,0,0,0,1,1,0,0,NA,NA,NA,NA,NA
Argentina,2024-10-15,Nicolás Otamendi,72,CB,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA
Argentina,2024-10-15,Lisandro Martínez,18,"DF,MF",0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA
Argentina,2024-10-15,Cristian Romero,90,CB,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA
Argentina,2024-10-15,Nahuel Molina,90,RB,0,1,0,0,0,0,0,0,NA,NA,NA,NA,NA
Argentina,2024-10-15,Gerónimo Rulli,90,GK,0,0,0,0,0,0,0,0,0,1,100.0,NA,0
Argentina,2024-11-14,Lautaro Martínez,90,FW,1,0,0,0,1,1,0,0,NA,NA,NA,NA,NA
Argentina,2024-11-14,Julián Álvarez,85,AM,0,0,0,0,1,0,0,0,NA,NA,NA,NA,NA
Argentina,2024-11-14,Valentín Castellanos,5,FW,0,0,0,0,2,0,0,0,NA,NA,NA,NA,NA
Argentina,2024-11-14,Alexis Mac Allister,63,AM,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA
Argentina,2024-11-14,Alejandro Garnacho,27,"FW,MF",0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA
Argentina,2024-11-14,Lionel Messi,90,AM,0,0,0,0,3,0,0,0,NA,NA,NA,NA,NA
Argentina,2024-11-14,Enzo Fernández,76,DM,0,1,0,0,0,0,0,0,NA,NA,NA,NA,NA
Argentina,2024-11-14,Leandro Paredes,14,MF,0,0,0,0,1,0,0,0,NA,NA,NA,NA,NA
Argentina,2024-11-14,Rodrigo De Paul,90,DM,0,0,0,0,1,0,0,0,NA,NA,NA,NA,NA
Argentina,2024-11-14,Nicolás Tagliafico,90,LB,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA
Argentina,2024-11-14,Nicolás Otamendi,90,CB,0,0,0,0,0,0,1,0,NA,NA,NA,NA,NA
Argentina,2024-11-14,Cristian Romero,45,CB,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA
Argentina,2024-11-14,Leonardo Balerdi,45,DF,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA
Argentina,2024-11-14,Nahuel Molina,77,RB,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA
Argentina,2024-11-14,Gonzalo Montiel,13,DF,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA
Argentina,2024-11-14,Emiliano Martínez,90,GK,0,0,0,0,0,0,0,0,2,0,0.0,NA,0
Argentina,2024-11-19,Julián Álvarez,90,FW,0,0,0,0,1,0,0,0,NA,NA,NA,NA,NA
Argentina,2024-11-19,Lautaro Martínez,80,FW,1,0,0,0,3,2,0,0,NA,NA,NA,NA,NA
Argentina,2024-11-19,Giuliano Simeone,10,"FW,MF",0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA
Argentina,2024-11-19,Lionel Messi,90,FW,0,1,0,0,3,1,0,0,NA,NA,NA,NA,NA
Argentina,2024-11-19,Alexis Mac Allister,89,CM,0,0,0,0,2,0,0,0,NA,NA,NA,NA,NA
Argentina,2024-11-19,Leandro Paredes,1,MF,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA
Argentina,2024-11-19,Enzo Fernández,90,CM,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA
Argentina,2024-11-19,Rodrigo De Paul,80,CM,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA
Argentina,2024-11-19,Giovani Lo Celso,10,"FW,MF",0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA
Argentina,2024-11-19,Nicolás Tagliafico,90,LB,0,0,0,0,1,0,0,0,NA,NA,NA,NA,NA
Argentina,2024-11-19,Nicolás Otamendi,90,CB,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA
Argentina,2024-11-19,Leonardo Balerdi,89,CB,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA
Argentina,2024-11-19,Facundo Medina,1,DF,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA
Argentina,2024-11-19,Gonzalo Montiel,75,RB,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA
Argentina,2024-11-19,Nehuén Pérez,15,DF,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA
Argentina,2024-11-19,Emiliano Martínez,90,GK,0,0,0,0,0,0,0,0,0,0,,NA,0
Argentina,2025-06-05,Julián Álvarez,79,FW,1,0,0,0,1,1,0,0,NA,NA,NA,NA,NA
Argentina,2025-06-05,Ángel Correa,11,"FW,MF",0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA
Argentina,2025-06-05,Thiago Almada,83,AM,0,1,0,0,1,1,0,0,NA,NA,NA,NA,NA
Argentina,2025-06-05,Franco Mastantuono,7,FW,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA
Argentina,2025-06-05,Nicolás Paz,56,AM,0,0,0,0,2,0,0,0,NA,NA,NA,NA,NA
Argentina,2025-06-05,Lionel Messi,34,"FW,MF",0,0,0,0,2,1,0,0,NA,NA,NA,NA,NA
Argentina,2025-06-05,Giuliano Simeone,83,AM,0,0,0,0,3,1,0,0,NA,NA,NA,NA,NA
Argentina,2025-06-05,Juan Foyth,7,DF,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA
Argentina,2025-06-05,Rodrigo De Paul,90,DM,0,0,0,0,1,0,0,0,NA,NA,NA,NA,NA
Argentina,2025-06-05,Exequiel Palacios,90,DM,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA
Argentina,2025-06-05,Nicolás Tagliafico,90,LB,0,0,0,0,0,0,1,0,NA,NA,NA,NA,NA
Argentina,2025-06-05,Leonardo Balerdi,78,CB,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA
Argentina,2025-06-05,Facundo Medina,12,DF,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA
Argentina,2025-06-05,Cristian Romero,90,CB,0,0,0,0,0,0,1,0,NA,NA,NA,NA,NA
Argentina,2025-06-05,Nahuel Molina,90,RB,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA
Argentina,2025-06-05,Emiliano Martínez,90,GK,0,0,0,0,0,0,0,0,0,3,100.0,NA,0
Argentina,2025-09-04,Julián Álvarez,73,FW,0,1,0,0,1,1,0,0,NA,NA,NA,NA,NA
Argentina,2025-09-04,Lautaro Martínez,17,FW,1,0,0,0,1,1,0,0,NA,NA,NA,NA,NA
Argentina,2025-09-04,Lionel Messi,90,FW,2,0,0,0,7,4,0,0,NA,NA,NA,NA,NA
Argentina,2025-09-04,Thiago Almada,80,LW,0,1,0,0,3,1,0,0,NA,NA,NA,NA,NA
Argentina,2025-09-04,Nicolás Paz,10,MF,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA
Argentina,2025-09-04,Franco Mastantuono,62,RW,0,0,0,0,1,0,0,0,NA,NA,NA,NA,NA
Argentina,2025-09-04,Nicolás González,28,"FW,MF",0,1,0,0,1,1,0,0,NA,NA,NA,NA,NA
Argentina,2025-09-04,Leandro Paredes,73,CM,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA
Argentina,2025-09-04,Exequiel Palacios,17,"DF,MF",0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA
Argentina,2025-09-04,Rodrigo De Paul,90,CM,0,0,0,0,1,0,0,0,NA,NA,NA,NA,NA
Argentina,2025-09-04,Nicolás Tagliafico,90,LB,0,0,0,0,1,1,0,0,NA,NA,NA,NA,NA
Argentina,2025-09-04,Nicolás Otamendi,90,CB,0,0,0,0,1,0,0,0,NA,NA,NA,NA,NA
Argentina,2025-09-04,Cristian Romero,90,CB,0,0,0,0,0,0,1,0,NA,NA,NA,NA,NA
Argentina,2025-09-04,Nahuel Molina,80,RB,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA
Argentina,2025-09-04,Giuliano Simeone,10,"FW,MF",0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA
Argentina,2025-09-04,Emiliano Martínez,90,GK,0,0,0,0,0,0,0,0,0,0,,NA,0
Argentina,2025-09-09,Lautaro Martínez,62,FW,0,0,0,0,2,0,1,0,NA,NA,NA,NA,NA
Argentina,2025-09-09,Julián Álvarez,28,"FW,MF",0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA
Argentina,2025-09-09,Nicolás González,90,AM,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA
Argentina,2025-09-09,Alexis Mac Allister,90,AM,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA
Argentina,2025-09-09,Giuliano Simeone,37,AM,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA
Argentina,2025-09-09,Juan Foyth,53,DF,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA
Argentina,2025-09-09,Leandro Paredes,61,DM,0,0,0,0,1,0,0,0,NA,NA,NA,NA,NA
Argentina,2025-09-09,Franco Mastantuono,29,FW,0,0,0,0,2,0,0,0,NA,NA,NA,NA,NA
Argentina,2025-09-09,Rodrigo De Paul,67,DM,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA
Argentina,2025-09-09,Giovani Lo Celso,23,"FW,MF",0,0,0,0,2,0,0,0,NA,NA,NA,NA,NA
Argentina,2025-09-09,Nicolás Tagliafico,90,LB,0,0,0,0,1,0,1,0,NA,NA,NA,NA,NA
Argentina,2025-09-09,Nicolás Otamendi,30,CB,0,0,0,0,0,0,0,1,NA,NA,NA,NA,NA
Argentina,2025-09-09,Leonardo Balerdi,90,CB,0,0,0,0,0,0,1,0,NA,NA,NA,NA,NA
Argentina,2025-09-09,Gonzalo Montiel,67,RB,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA
Argentina,2025-09-09,Nahuel Molina,23,"DF,MF",0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA
Argentina,2025-09-09,Emiliano Martínez,90,GK,0,0,0,0,0,0,0,0,1,3,100.0,NA,0
Argentina,2025-10-10,Julián Álvarez,77,FW,0,0,0,0,,,0,0,NA,NA,NA,NA,NA
Argentina,2025-10-10,Rodrigo De Paul,13,"FW,MF",0,0,0,0,,,0,0,NA,NA,NA,NA,NA
Argentina,2025-10-10,Lautaro Martínez,90,FW,0,1,0,0,,,0,0,NA,NA,NA,NA,NA
Argentina,2025-10-10,Giovani Lo Celso,90,LW,1,0,0,0,,,0,0,NA,NA,NA,NA,NA
Argentina,2025-10-10,Nicolás Paz,90,RW,0,0,0,0,,,0,0,NA,NA,NA,NA,NA
Argentina,2025-10-10,Leandro Paredes,62,CM,0,0,0,0,,,0,0,NA,NA,NA,NA,NA
Argentina,2025-10-10,Giuliano Simeone,28,"FW,MF",0,0,0,0,,,0,0,NA,NA,NA,NA,NA
Argentina,2025-10-10,Enzo Fernández,77,CM,0,0,0,0,,,0,0,NA,NA,NA,NA,NA
Argentina,2025-10-10,Alexis Mac Allister,13,MF,0,0,0,0,,,0,0,NA,NA,NA,NA,NA
Argentina,2025-10-10,Nicolás Tagliafico,45,LB,0,0,0,0,,,0,0,NA,NA,NA,NA,NA
Argentina,2025-10-10,Nicolás González,45,"FW,MF",0,0,0,0,,,0,0,NA,NA,NA,NA,NA
Argentina,2025-10-10,Marcos Senesi,90,CB,0,0,0,0,,,0,0,NA,NA,NA,NA,NA
Argentina,2025-10-10,Cristian Romero,90,CB,0,0,0,0,,,0,0,NA,NA,NA,NA,NA
Argentina,2025-10-10,Nahuel Molina,77,RB,0,0,0,0,,,0,0,NA,NA,NA,NA,NA
Argentina,2025-10-10,Leonardo Balerdi,13,DF,0,0,0,0,,,0,0,NA,NA,NA,NA,NA
Argentina,2025-10-10,Emiliano Martínez,90,GK,0,0,0,0,,,0,0,0,,,NA,0
Argentina,2025-10-14,José Manuel López,62,FW,0,1,0,0,,,0,0,NA,NA,NA,NA,NA
Argentina,2025-10-14,Lautaro Martínez,28,FW,2,0,0,0,,,0,0,NA,NA,NA,NA,NA
Argentina,2025-10-14,Lionel Messi,90,FW,0,2,0,0,,,0,0,NA,NA,NA,NA,NA
Argentina,2025-10-14,Alexis Mac Allister,90,LW,2,0,0,0,,,0,0,NA,NA,NA,NA,NA
Argentina,2025-10-14,Giuliano Simeone,57,RW,0,0,0,0,,,0,0,NA,NA,NA,NA,NA
Argentina,2025-10-14,Nicolás Paz,33,MF,0,0,0,0,,,0,0,NA,NA,NA,NA,NA
Argentina,2025-10-14,Giovani Lo Celso,45,CM,0,0,0,0,,,0,0,NA,NA,NA,NA,NA
Argentina,2025-10-14,Aníbal Moreno,45,MF,0,0,0,0,,,0,0,NA,NA,NA,NA,NA
Argentina,2025-10-14,Rodrigo De Paul,90,CM,0,0,0,0,,,0,0,NA,NA,NA,NA,NA
Argentina,2025-10-14,Nicolás González,90,LB,0,2,0,0,,,0,0,NA,NA,NA,NA,NA
Argentina,2025-10-14,Leonardo Balerdi,90,CB,0,0,0,0,,,0,0,NA,NA,NA,NA,NA
Argentina,2025-10-14,Nicolás Otamendi,45,CB,0,0,0,0,,,0,0,NA,NA,NA,NA,NA
Argentina,2025-10-14,Lautaro Rivero,45,DF,0,0,0,0,,,0,0,NA,NA,NA,NA,NA
Argentina,2025-10-14,Gonzalo Montiel,62,RB,1,0,0,0,,,0,0,NA,NA,NA,NA,NA
Argentina,2025-10-14,Nahuel Molina,28,"DF,MF",0,0,0,0,,,0,0,NA,NA,NA,NA,NA
Argentina,2025-10-14,Emiliano Martínez,75,GK,0,0,0,0,,,0,0,0,,,NA,0
Argentina,2025-10-14,Facundo Cambeses,15,GK,0,0,0,0,,,0,0,0,,,NA,0
